-- Điểm danh cho lớp toán 12_1
INSERT dbo.DIEMDANH (MaLichHoc, MaHS, DiemDanh)
VALUES
('LH002', 'HS156', N'Có'),
('LH317', 'HS152', N'Có'),
('LH317', 'HS164', N'Có'),
('LH317', 'HS159', N'Có'),
('LH317', 'HS188', N'Có'),
('LH317', 'HS182', N'Có'),

('LH337', 'HS157', N'Có'),
('LH337', 'HS144', N'Có'),
('LH337', 'HS160', N'Có'),
('LH337', 'HS173', N'Có'),
('LH337', 'HS167', N'Có'),
('LH337', 'HS200', N'Có'),
('LH337', 'HS198', N'Có'),
('LH337', 'HS179', N'Có'),
('LH337', 'HS139', N'Có'),
('LH337', 'HS165', N'Có'),
('LH337', 'HS177', N'Có'),
('LH337', 'HS137', N'Có'),
('LH337', 'HS186', N'Có'),
('LH337', 'HS190', N'Có'),
('LH337', 'HS193', N'Có'),
('LH337', 'HS152', N'Có'),
('LH337', 'HS164', N'Có'),
('LH337', 'HS159', N'Có'),
('LH337', 'HS188', N'Có'),
('LH337', 'HS182', N'Có'),

('LH357', 'HS157', N'Có'),
('LH357', 'HS144', N'Có'),
('LH357', 'HS160', N'Có'),
('LH357', 'HS173', N'Có'),
('LH357', 'HS167', N'Có'),
('LH357', 'HS200', N'Có'),
('LH357', 'HS198', N'Có'),
('LH357', 'HS179', N'Có'),
('LH357', 'HS139', N'Có'),
('LH357', 'HS165', N'Có'),
('LH357', 'HS177', N'Có'),
('LH357', 'HS137', N'Có'),
('LH357', 'HS186', N'Có'),
('LH357', 'HS190', N'Có'),
('LH357', 'HS193', N'Có'),
('LH357', 'HS152', N'Có'),
('LH357', 'HS164', N'Có'),
('LH357', 'HS159', N'Có'),
('LH357', 'HS188', N'Có'),
('LH357', 'HS182', N'Có'),

('LH377', 'HS157', N'Có'),
('LH377', 'HS144', N'Có'),
('LH377', 'HS160', N'Có'),
('LH377', 'HS173', N'Có'),
('LH377', 'HS167', N'Có'),
('LH377', 'HS200', N'Có'),
('LH377', 'HS198', N'Có'),
('LH377', 'HS179', N'Có'),
('LH377', 'HS139', N'Có'),
('LH377', 'HS165', N'Có'),
('LH377', 'HS177', N'Có'),
('LH377', 'HS137', N'Có'),
('LH377', 'HS186', N'Có'),
('LH377', 'HS190', N'Có'),
('LH377', 'HS193', N'Có'),
('LH377', 'HS152', N'Có'),
('LH377', 'HS164', N'Có'),
('LH377', 'HS159', N'Có'),
('LH377', 'HS188', N'Có'),
('LH377', 'HS182', N'Có'),

('LH397', 'HS157', N'Có'),
('LH397', 'HS144', N'Có'),
('LH397', 'HS160', N'Có'),
('LH397', 'HS173', N'Có'),
('LH397', 'HS167', N'Có'),
('LH397', 'HS200', N'Có'),
('LH397', 'HS198', N'Có'),
('LH397', 'HS179', N'Có'),
('LH397', 'HS139', N'Có'),
('LH397', 'HS165', N'Có'),
('LH397', 'HS177', N'Có'),
('LH397', 'HS137', N'Có'),
('LH397', 'HS186', N'Có'),
('LH397', 'HS190', N'Có'),
('LH397', 'HS193', N'Có'),
('LH397', 'HS152', N'Có'),
('LH397', 'HS164', N'Có'),
('LH397', 'HS159', N'Có'),
('LH397', 'HS188', N'Có'),
('LH397', 'HS182', N'Có'),

('LH417', 'HS157', N'Có'),
('LH417', 'HS144', N'Có'),
('LH417', 'HS160', N'Có'),
('LH417', 'HS173', N'Có'),
('LH417', 'HS167', N'Có'),
('LH417', 'HS200', N'Có'),
('LH417', 'HS198', N'Có'),
('LH417', 'HS179', N'Có'),
('LH417', 'HS139', N'Có'),
('LH417', 'HS165', N'Có'),
('LH417', 'HS177', N'Có'),
('LH417', 'HS137', N'Có'),
('LH417', 'HS186', N'Có'),
('LH417', 'HS190', N'Có'),
('LH417', 'HS193', N'Có'),
('LH417', 'HS152', N'Có'),
('LH417', 'HS164', N'Có'),
('LH417', 'HS159', N'Có'),
('LH417', 'HS188', N'Có'),
('LH417', 'HS182', N'Có'),

('LH437', 'HS157', N'Có'),
('LH437', 'HS144', N'Có'),
('LH437', 'HS160', N'Có'),
('LH437', 'HS173', N'Có'),
('LH437', 'HS167', N'Có'),
('LH437', 'HS200', N'Có'),
('LH437', 'HS198', N'Có'),
('LH437', 'HS179', N'Có'),
('LH437', 'HS139', N'Có'),
('LH437', 'HS165', N'Có'),
('LH437', 'HS177', N'Có'),
('LH437', 'HS137', N'Có'),
('LH437', 'HS186', N'Có'),
('LH437', 'HS190', N'Có'),
('LH437', 'HS193', N'Có'),
('LH437', 'HS152', N'Có'),
('LH437', 'HS164', N'Có'),
('LH437', 'HS159', N'Có'),
('LH437', 'HS188', N'Có'),
('LH437', 'HS182', N'Có'),

('LH457', 'HS157', N'Có'),
('LH457', 'HS144', N'Có'),
('LH457', 'HS160', N'Có'),
('LH457', 'HS173', N'Có'),
('LH457', 'HS167', N'Có'),
('LH457', 'HS200', N'Có'),
('LH457', 'HS198', N'Có'),
('LH457', 'HS179', N'Có'),
('LH457', 'HS139', N'Có'),
('LH457', 'HS165', N'Có'),
('LH457', 'HS177', N'Có'),
('LH457', 'HS137', N'Có'),
('LH457', 'HS186', N'Có'),
('LH457', 'HS190', N'Có'),
('LH457', 'HS193', N'Có'),
('LH457', 'HS152', N'Có'),
('LH457', 'HS164', N'Có'),
('LH457', 'HS159', N'Có'),
('LH457', 'HS188', N'Có'),
('LH457', 'HS182', N'Có'),

('LH477', 'HS157', N'Có'),
('LH477', 'HS144', N'Có'),
('LH477', 'HS160', N'Có'),
('LH477', 'HS173', N'Có'),
('LH477', 'HS167', N'Có'),
('LH477', 'HS200', N'Có'),
('LH477', 'HS198', N'Có'),
('LH477', 'HS179', N'Có'),
('LH477', 'HS139', N'Có'),
('LH477', 'HS165', N'Có'),
('LH477', 'HS177', N'Có'),
('LH477', 'HS137', N'Có'),
('LH477', 'HS186', N'Có'),
('LH477', 'HS190', N'Có'),
('LH477', 'HS193', N'Có'),
('LH477', 'HS152', N'Có'),
('LH477', 'HS164', N'Có'),
('LH477', 'HS159', N'Có'),
('LH477', 'HS188', N'Có'),
('LH477', 'HS182', N'Có'),

('LH497', 'HS157', N'Có'),
('LH497', 'HS144', N'Có'),
('LH497', 'HS160', N'Có'),
('LH497', 'HS173', N'Có'),
('LH497', 'HS167', N'Có'),
('LH497', 'HS200', N'Có'),
('LH497', 'HS198', N'Có'),
('LH497', 'HS179', N'Có'),
('LH497', 'HS139', N'Có'),
('LH497', 'HS165', N'Có'),
('LH497', 'HS177', N'Có'),
('LH497', 'HS137', N'Có'),
('LH497', 'HS186', N'Có'),
('LH497', 'HS190', N'Có'),
('LH497', 'HS193', N'Có'),
('LH497', 'HS152', N'Có'),
('LH497', 'HS164', N'Có'),
('LH497', 'HS159', N'Có'),
('LH497', 'HS188', N'Có'),
('LH497', 'HS182', N'Có'),

('LH517', 'HS157', N'Có'),
('LH517', 'HS144', N'Có'),
('LH517', 'HS160', N'Có'),
('LH517', 'HS173', N'Có'),
('LH517', 'HS167', N'Có'),
('LH517', 'HS200', N'Có'),
('LH517', 'HS198', N'Có'),
('LH517', 'HS179', N'Có'),
('LH517', 'HS139', N'Có'),
('LH517', 'HS165', N'Có'),
('LH517', 'HS177', N'Có'),
('LH517', 'HS137', N'Có'),
('LH517', 'HS186', N'Có'),
('LH517', 'HS190', N'Có'),
('LH517', 'HS193', N'Có'),
('LH517', 'HS152', N'Có'),
('LH517', 'HS164', N'Có'),
('LH517', 'HS159', N'Có'),
('LH517', 'HS188', N'Có'),
('LH517', 'HS182', N'Có'),

('LH537', 'HS157', N'Có'),
('LH537', 'HS144', N'Có'),
('LH537', 'HS160', N'Có'),
('LH537', 'HS173', N'Có'),
('LH537', 'HS167', N'Có'),
('LH537', 'HS200', N'Có'),
('LH537', 'HS198', N'Có'),
('LH537', 'HS179', N'Có'),
('LH537', 'HS139', N'Có'),
('LH537', 'HS165', N'Có'),
('LH537', 'HS177', N'Có'),
('LH537', 'HS137', N'Có'),
('LH537', 'HS186', N'Có'),
('LH537', 'HS190', N'Có'),
('LH537', 'HS193', N'Có'),
('LH537', 'HS152', N'Có'),
('LH537', 'HS164', N'Có'),
('LH537', 'HS159', N'Có'),
('LH537', 'HS188', N'Có'),
('LH537', 'HS182', N'Có'),

('LH557', 'HS157', N'Có'),
('LH557', 'HS144', N'Có'),
('LH557', 'HS160', N'Có'),
('LH557', 'HS173', N'Có'),
('LH557', 'HS167', N'Có'),
('LH557', 'HS200', N'Có'),
('LH557', 'HS198', N'Có'),
('LH557', 'HS179', N'Có'),
('LH557', 'HS139', N'Có'),
('LH557', 'HS165', N'Có'),
('LH557', 'HS177', N'Có'),
('LH557', 'HS137', N'Có'),
('LH557', 'HS186', N'Có'),
('LH557', 'HS190', N'Có'),
('LH557', 'HS193', N'Có'),
('LH557', 'HS152', N'Có'),
('LH557', 'HS164', N'Có'),
('LH557', 'HS159', N'Có'),
('LH557', 'HS188', N'Có'),
('LH557', 'HS182', N'Có'),

('LH577', 'HS157', N'Có'),
('LH577', 'HS144', N'Có'),
('LH577', 'HS160', N'Có'),
('LH577', 'HS173', N'Có'),
('LH577', 'HS167', N'Có'),
('LH577', 'HS200', N'Có'),
('LH577', 'HS198', N'Có'),
('LH577', 'HS179', N'Có'),
('LH577', 'HS139', N'Có'),
('LH577', 'HS165', N'Có'),
('LH577', 'HS177', N'Có'),
('LH577', 'HS137', N'Có'),
('LH577', 'HS186', N'Có'),
('LH577', 'HS190', N'Có'),
('LH577', 'HS193', N'Có'),
('LH577', 'HS152', N'Có'),
('LH577', 'HS164', N'Có'),
('LH577', 'HS159', N'Có'),
('LH577', 'HS188', N'Có'),
('LH577', 'HS182', N'Có'),

('LH597', 'HS157', N'Có'),
('LH597', 'HS144', N'Có'),
('LH597', 'HS160', N'Có'),
('LH597', 'HS173', N'Có'),
('LH597', 'HS167', N'Có'),
('LH597', 'HS200', N'Có'),
('LH597', 'HS198', N'Có'),
('LH597', 'HS179', N'Có'),
('LH597', 'HS139', N'Có'),
('LH597', 'HS165', N'Có'),
('LH597', 'HS177', N'Có'),
('LH597', 'HS137', N'Có'),
('LH597', 'HS186', N'Có'),
('LH597', 'HS190', N'Có'),
('LH597', 'HS193', N'Có'),
('LH597', 'HS152', N'Có'),
('LH597', 'HS164', N'Có'),
('LH597', 'HS159', N'Có'),
('LH597', 'HS188', N'Có'),
('LH597', 'HS182', N'Có'),

('LH617', 'HS157', N'Có'),
('LH617', 'HS144', N'Có'),
('LH617', 'HS160', N'Có'),
('LH617', 'HS173', N'Có'),
('LH617', 'HS167', N'Có'),
('LH617', 'HS200', N'Có'),
('LH617', 'HS198', N'Có'),
('LH617', 'HS179', N'Có'),
('LH617', 'HS139', N'Có'),
('LH617', 'HS165', N'Có'),
('LH617', 'HS177', N'Có'),
('LH617', 'HS137', N'Có'),
('LH617', 'HS186', N'Có'),
('LH617', 'HS190', N'Có'),
('LH617', 'HS193', N'Có'),
('LH617', 'HS152', N'Có'),
('LH617', 'HS164', N'Có'),
('LH617', 'HS159', N'Có'),
('LH617', 'HS188', N'Có'),
('LH617', 'HS182', N'Có'),

('LH637', 'HS157', N'Có'),
('LH637', 'HS144', N'Có'),
('LH637', 'HS160', N'Có'),
('LH637', 'HS173', N'Có'),
('LH637', 'HS167', N'Có'),
('LH637', 'HS200', N'Có'),
('LH637', 'HS198', N'Có'),
('LH637', 'HS179', N'Có'),
('LH637', 'HS139', N'Có'),
('LH637', 'HS165', N'Có'),
('LH637', 'HS177', N'Có'),
('LH637', 'HS137', N'Có'),
('LH637', 'HS186', N'Có'),
('LH637', 'HS190', N'Có'),
('LH637', 'HS193', N'Có'),
('LH637', 'HS152', N'Có'),
('LH637', 'HS164', N'Có'),
('LH637', 'HS159', N'Có'),
('LH637', 'HS188', N'Có'),
('LH637', 'HS182', N'Có')

-- Điểm danh cho lớp hoá 12_1
INSERT dbo.DIEMDANH (MaLichHoc, MaHS, DiemDanh)
VALUES
('LH013', 'HS181', N'Có'),
('LH013', 'HS164', N'Có'),
('LH013', 'HS124', N'Có'),
('LH013', 'HS172', N'Có'),
('LH013', 'HS156', N'Có'),
('LH013', 'HS145', N'Có'),
('LH013', 'HS137', N'Có'),
('LH013', 'HS190', N'Có'),
('LH013', 'HS169', N'Có'),
('LH013', 'HS122', N'Có'),
('LH013', 'HS149', N'Có'),
('LH013', 'HS141', N'Có'),
('LH013', 'HS173', N'Có'),
('LH013', 'HS157', N'Có'),
('LH013', 'HS168', N'Có'),
('LH013', 'HS153', N'Có'),
('LH013', 'HS171', N'Có'),
('LH013', 'HS199', N'Có'),
('LH013', 'HS132', N'Có'),
('LH013', 'HS178', N'Có'),

('LH033', 'HS181', N'Có'),
('LH033', 'HS164', N'Có'),
('LH033', 'HS124', N'Có'),
('LH033', 'HS172', N'Có'),
('LH033', 'HS156', N'Có'),
('LH033', 'HS145', N'Có'),
('LH033', 'HS137', N'Có'),
('LH033', 'HS190', N'Có'),
('LH033', 'HS169', N'Có'),
('LH033', 'HS122', N'Có'),
('LH033', 'HS149', N'Có'),
('LH033', 'HS141', N'Có'),
('LH033', 'HS173', N'Có'),
('LH033', 'HS157', N'Có'),
('LH033', 'HS168', N'Có'),
('LH033', 'HS153', N'Có'),
('LH033', 'HS171', N'Có'),
('LH033', 'HS199', N'Có'),
('LH033', 'HS132', N'Có'),
('LH033', 'HS178', N'Có'),

('LH053', 'HS181', N'Có'),
('LH053', 'HS164', N'Có'),
('LH053', 'HS124', N'Có'),
('LH053', 'HS172', N'Có'),
('LH053', 'HS156', N'Có'),
('LH053', 'HS145', N'Có'),
('LH053', 'HS137', N'Có'),
('LH053', 'HS190', N'Có'),
('LH053', 'HS169', N'Có'),
('LH053', 'HS122', N'Có'),
('LH053', 'HS149', N'Có'),
('LH053', 'HS141', N'Có'),
('LH053', 'HS173', N'Có'),
('LH053', 'HS157', N'Có'),
('LH053', 'HS168', N'Có'),
('LH053', 'HS153', N'Có'),
('LH053', 'HS171', N'Có'),
('LH053', 'HS199', N'Có'),
('LH053', 'HS132', N'Có'),
('LH053', 'HS178', N'Có'),

('LH073', 'HS181', N'Có'),
('LH073', 'HS164', N'Có'),
('LH073', 'HS124', N'Có'),
('LH073', 'HS172', N'Có'),
('LH073', 'HS156', N'Có'),
('LH073', 'HS145', N'Có'),
('LH073', 'HS137', N'Có'),
('LH073', 'HS190', N'Có'),
('LH073', 'HS169', N'Có'),
('LH073', 'HS122', N'Có'),
('LH073', 'HS149', N'Có'),
('LH073', 'HS141', N'Có'),
('LH073', 'HS173', N'Có'),
('LH073', 'HS157', N'Có'),
('LH073', 'HS168', N'Có'),
('LH073', 'HS153', N'Có'),
('LH073', 'HS171', N'Có'),
('LH073', 'HS199', N'Có'),
('LH073', 'HS132', N'Có'),
('LH073', 'HS178', N'Có'),

('LH093', 'HS181', N'Có'),
('LH093', 'HS164', N'Có'),
('LH093', 'HS124', N'Có'),
('LH093', 'HS172', N'Có'),
('LH093', 'HS156', N'Có'),
('LH093', 'HS145', N'Có'),
('LH093', 'HS137', N'Có'),
('LH093', 'HS190', N'Có'),
('LH093', 'HS169', N'Có'),
('LH093', 'HS122', N'Có'),
('LH093', 'HS149', N'Có'),
('LH093', 'HS141', N'Có'),
('LH093', 'HS173', N'Có'),
('LH093', 'HS157', N'Có'),
('LH093', 'HS168', N'Có'),
('LH093', 'HS153', N'Có'),
('LH093', 'HS171', N'Có'),
('LH093', 'HS199', N'Có'),
('LH093', 'HS132', N'Có'),
('LH093', 'HS178', N'Có'),

('LH113', 'HS181', N'Có'),
('LH113', 'HS164', N'Có'),
('LH113', 'HS124', N'Có'),
('LH113', 'HS172', N'Có'),
('LH113', 'HS156', N'Có'),
('LH113', 'HS145', N'Có'),
('LH113', 'HS137', N'Có'),
('LH113', 'HS190', N'Có'),
('LH113', 'HS169', N'Có'),
('LH113', 'HS122', N'Có'),
('LH113', 'HS149', N'Có'),
('LH113', 'HS141', N'Có'),
('LH113', 'HS173', N'Có'),
('LH113', 'HS157', N'Có'),
('LH113', 'HS168', N'Có'),
('LH113', 'HS153', N'Có'),
('LH113', 'HS171', N'Có'),
('LH113', 'HS199', N'Có'),
('LH113', 'HS132', N'Có'),
('LH113', 'HS178', N'Có'),

('LH133', 'HS181', N'Có'),
('LH133', 'HS164', N'Có'),
('LH133', 'HS124', N'Có'),
('LH133', 'HS172', N'Có'),
('LH133', 'HS156', N'Có'),
('LH133', 'HS145', N'Có'),
('LH133', 'HS137', N'Có'),
('LH133', 'HS190', N'Có'),
('LH133', 'HS169', N'Có'),
('LH133', 'HS122', N'Có'),
('LH133', 'HS149', N'Có'),
('LH133', 'HS141', N'Có'),
('LH133', 'HS173', N'Có'),
('LH133', 'HS157', N'Có'),
('LH133', 'HS168', N'Có'),
('LH133', 'HS153', N'Có'),
('LH133', 'HS171', N'Có'),
('LH133', 'HS199', N'Có'),
('LH133', 'HS132', N'Có'),
('LH133', 'HS178', N'Có'),

('LH153', 'HS181', N'Có'),
('LH153', 'HS164', N'Có'),
('LH153', 'HS124', N'Có'),
('LH153', 'HS172', N'Có'),
('LH153', 'HS156', N'Có'),
('LH153', 'HS145', N'Có'),
('LH153', 'HS137', N'Có'),
('LH153', 'HS190', N'Có'),
('LH153', 'HS169', N'Có'),
('LH153', 'HS122', N'Có'),
('LH153', 'HS149', N'Có'),
('LH153', 'HS141', N'Có'),
('LH153', 'HS173', N'Có'),
('LH153', 'HS157', N'Có'),
('LH153', 'HS168', N'Có'),
('LH153', 'HS153', N'Có'),
('LH153', 'HS171', N'Có'),
('LH153', 'HS199', N'Có'),
('LH153', 'HS132', N'Có'),
('LH153', 'HS178', N'Có'),

('LH173', 'HS181', N'Có'),
('LH173', 'HS164', N'Có'),
('LH173', 'HS124', N'Có'),
('LH173', 'HS172', N'Có'),
('LH173', 'HS156', N'Có'),
('LH173', 'HS145', N'Có'),
('LH173', 'HS137', N'Có'),
('LH173', 'HS190', N'Có'),
('LH173', 'HS169', N'Có'),
('LH173', 'HS122', N'Có'),
('LH173', 'HS149', N'Có'),
('LH173', 'HS141', N'Có'),
('LH173', 'HS173', N'Có'),
('LH173', 'HS157', N'Có'),
('LH173', 'HS168', N'Có'),
('LH173', 'HS153', N'Có'),
('LH173', 'HS171', N'Có'),
('LH173', 'HS199', N'Có'),
('LH173', 'HS132', N'Có'),
('LH173', 'HS178', N'Có'),

('LH193', 'HS181', N'Có'),
('LH193', 'HS164', N'Có'),
('LH193', 'HS124', N'Có'),
('LH193', 'HS172', N'Có'),
('LH193', 'HS156', N'Có'),
('LH193', 'HS145', N'Có'),
('LH193', 'HS137', N'Có'),
('LH193', 'HS190', N'Có'),
('LH193', 'HS169', N'Có'),
('LH193', 'HS122', N'Có'),
('LH193', 'HS149', N'Có'),
('LH193', 'HS141', N'Có'),
('LH193', 'HS173', N'Có'),
('LH193', 'HS157', N'Có'),
('LH193', 'HS168', N'Có'),
('LH193', 'HS153', N'Có'),
('LH193', 'HS171', N'Có'),
('LH193', 'HS199', N'Có'),
('LH193', 'HS132', N'Có'),
('LH193', 'HS178', N'Có'),

('LH213', 'HS181', N'Có'),
('LH213', 'HS164', N'Có'),
('LH213', 'HS124', N'Có'),
('LH213', 'HS172', N'Có'),
('LH213', 'HS156', N'Có'),
('LH213', 'HS145', N'Có'),
('LH213', 'HS137', N'Có'),
('LH213', 'HS190', N'Có'),
('LH213', 'HS169', N'Có'),
('LH213', 'HS122', N'Có'),
('LH213', 'HS149', N'Có'),
('LH213', 'HS141', N'Có'),
('LH213', 'HS173', N'Có'),
('LH213', 'HS157', N'Có'),
('LH213', 'HS168', N'Có'),
('LH213', 'HS153', N'Có'),
('LH213', 'HS171', N'Có'),
('LH213', 'HS199', N'Có'),
('LH213', 'HS132', N'Có'),
('LH213', 'HS178', N'Có'),

('LH233', 'HS181', N'Có'),
('LH233', 'HS164', N'Có'),
('LH233', 'HS124', N'Có'),
('LH233', 'HS172', N'Có'),
('LH233', 'HS156', N'Có'),
('LH233', 'HS145', N'Có'),
('LH233', 'HS137', N'Có'),
('LH233', 'HS190', N'Có'),
('LH233', 'HS169', N'Có'),
('LH233', 'HS122', N'Có'),
('LH233', 'HS149', N'Có'),
('LH233', 'HS141', N'Có'),
('LH233', 'HS173', N'Có'),
('LH233', 'HS157', N'Có'),
('LH233', 'HS168', N'Có'),
('LH233', 'HS153', N'Có'),
('LH233', 'HS171', N'Có'),
('LH233', 'HS199', N'Có'),
('LH233', 'HS132', N'Có'),
('LH233', 'HS178', N'Có'),

('LH253', 'HS181', N'Có'),
('LH253', 'HS164', N'Có'),
('LH253', 'HS124', N'Có'),
('LH253', 'HS172', N'Có'),
('LH253', 'HS156', N'Có'),
('LH253', 'HS145', N'Có'),
('LH253', 'HS137', N'Có'),
('LH253', 'HS190', N'Có'),
('LH253', 'HS169', N'Có'),
('LH253', 'HS122', N'Có'),
('LH253', 'HS149', N'Có'),
('LH253', 'HS141', N'Có'),
('LH253', 'HS173', N'Có'),
('LH253', 'HS157', N'Có'),
('LH253', 'HS168', N'Có'),
('LH253', 'HS153', N'Có'),
('LH253', 'HS171', N'Có'),
('LH253', 'HS199', N'Có'),
('LH253', 'HS132', N'Có'),
('LH253', 'HS178', N'Có'),

('LH273', 'HS181', N'Có'),
('LH273', 'HS164', N'Có'),
('LH273', 'HS124', N'Có'),
('LH273', 'HS172', N'Có'),
('LH273', 'HS156', N'Có'),
('LH273', 'HS145', N'Có'),
('LH273', 'HS137', N'Có'),
('LH273', 'HS190', N'Có'),
('LH273', 'HS169', N'Có'),
('LH273', 'HS122', N'Có'),
('LH273', 'HS149', N'Có'),
('LH273', 'HS141', N'Có'),
('LH273', 'HS173', N'Có'),
('LH273', 'HS157', N'Có'),
('LH273', 'HS168', N'Có'),
('LH273', 'HS153', N'Có'),
('LH273', 'HS171', N'Có'),
('LH273', 'HS199', N'Có'),
('LH273', 'HS132', N'Có'),
('LH273', 'HS178', N'Có'),

('LH293', 'HS181', N'Có'),
('LH293', 'HS164', N'Có'),
('LH293', 'HS124', N'Có'),
('LH293', 'HS172', N'Có'),
('LH293', 'HS156', N'Có'),
('LH293', 'HS145', N'Có'),
('LH293', 'HS137', N'Có'),
('LH293', 'HS190', N'Có'),
('LH293', 'HS169', N'Có'),
('LH293', 'HS122', N'Có'),
('LH293', 'HS149', N'Có'),
('LH293', 'HS141', N'Có'),
('LH293', 'HS173', N'Có'),
('LH293', 'HS157', N'Có'),
('LH293', 'HS168', N'Có'),
('LH293', 'HS153', N'Có'),
('LH293', 'HS171', N'Có'),
('LH293', 'HS199', N'Có'),
('LH293', 'HS132', N'Có'),
('LH293', 'HS178', N'Có'),

('LH313', 'HS181', N'Có'),
('LH313', 'HS164', N'Có'),
('LH313', 'HS124', N'Có'),
('LH313', 'HS172', N'Có'),
('LH313', 'HS156', N'Có'),
('LH313', 'HS145', N'Có'),
('LH313', 'HS137', N'Có'),
('LH313', 'HS190', N'Có'),
('LH313', 'HS169', N'Có'),
('LH313', 'HS122', N'Có'),
('LH313', 'HS149', N'Có'),
('LH313', 'HS141', N'Có'),
('LH313', 'HS173', N'Có'),
('LH313', 'HS157', N'Có'),
('LH313', 'HS168', N'Có'),
('LH313', 'HS153', N'Có'),
('LH313', 'HS171', N'Có'),
('LH313', 'HS199', N'Có'),
('LH313', 'HS132', N'Có'),
('LH313', 'HS178', N'Có'),

('LH333', 'HS181', N'Có'),
('LH333', 'HS164', N'Có'),
('LH333', 'HS124', N'Có'),
('LH333', 'HS172', N'Có'),
('LH333', 'HS156', N'Có'),
('LH333', 'HS145', N'Có'),
('LH333', 'HS137', N'Có'),
('LH333', 'HS190', N'Có'),
('LH333', 'HS169', N'Có'),
('LH333', 'HS122', N'Có'),
('LH333', 'HS149', N'Có'),
('LH333', 'HS141', N'Có'),
('LH333', 'HS173', N'Có'),
('LH333', 'HS157', N'Có'),
('LH333', 'HS168', N'Có'),
('LH333', 'HS153', N'Có'),
('LH333', 'HS171', N'Có'),
('LH333', 'HS199', N'Có'),
('LH333', 'HS132', N'Có'),
('LH333', 'HS178', N'Có'),

('LH353', 'HS181', N'Có'),
('LH353', 'HS164', N'Có'),
('LH353', 'HS124', N'Có'),
('LH353', 'HS172', N'Có'),
('LH353', 'HS156', N'Có'),
('LH353', 'HS145', N'Có'),
('LH353', 'HS137', N'Có'),
('LH353', 'HS190', N'Có'),
('LH353', 'HS169', N'Có'),
('LH353', 'HS122', N'Có'),
('LH353', 'HS149', N'Có'),
('LH353', 'HS141', N'Có'),
('LH353', 'HS173', N'Có'),
('LH353', 'HS157', N'Có'),
('LH353', 'HS168', N'Có'),
('LH353', 'HS153', N'Có'),
('LH353', 'HS171', N'Có'),
('LH353', 'HS199', N'Có'),
('LH353', 'HS132', N'Có'),
('LH353', 'HS178', N'Có'),

('LH373', 'HS181', N'Có'),
('LH373', 'HS164', N'Có'),
('LH373', 'HS124', N'Có'),
('LH373', 'HS172', N'Có'),
('LH373', 'HS156', N'Có'),
('LH373', 'HS145', N'Có'),
('LH373', 'HS137', N'Có'),
('LH373', 'HS190', N'Có'),
('LH373', 'HS169', N'Có'),
('LH373', 'HS122', N'Có'),
('LH373', 'HS149', N'Có'),
('LH373', 'HS141', N'Có'),
('LH373', 'HS173', N'Có'),
('LH373', 'HS157', N'Có'),
('LH373', 'HS168', N'Có'),
('LH373', 'HS153', N'Có'),
('LH373', 'HS171', N'Có'),
('LH373', 'HS199', N'Có'),
('LH373', 'HS132', N'Có'),
('LH373', 'HS178', N'Có'),

('LH393', 'HS181', N'Có'),
('LH393', 'HS164', N'Có'),
('LH393', 'HS124', N'Có'),
('LH393', 'HS172', N'Có'),
('LH393', 'HS156', N'Có'),
('LH393', 'HS145', N'Có'),
('LH393', 'HS137', N'Có'),
('LH393', 'HS190', N'Có'),
('LH393', 'HS169', N'Có'),
('LH393', 'HS122', N'Có'),
('LH393', 'HS149', N'Có'),
('LH393', 'HS141', N'Có'),
('LH393', 'HS173', N'Có'),
('LH393', 'HS157', N'Có'),
('LH393', 'HS168', N'Có'),
('LH393', 'HS153', N'Có'),
('LH393', 'HS171', N'Có'),
('LH393', 'HS199', N'Có'),
('LH393', 'HS132', N'Có'),
('LH393', 'HS178', N'Có'),

('LH413', 'HS181', N'Có'),
('LH413', 'HS164', N'Có'),
('LH413', 'HS124', N'Có'),
('LH413', 'HS172', N'Có'),
('LH413', 'HS156', N'Có'),
('LH413', 'HS145', N'Có'),
('LH413', 'HS137', N'Có'),
('LH413', 'HS190', N'Có'),
('LH413', 'HS169', N'Có'),
('LH413', 'HS122', N'Có'),
('LH413', 'HS149', N'Có'),
('LH413', 'HS141', N'Có'),
('LH413', 'HS173', N'Có'),
('LH413', 'HS157', N'Có'),
('LH413', 'HS168', N'Có'),
('LH413', 'HS153', N'Có'),
('LH413', 'HS171', N'Có'),
('LH413', 'HS199', N'Có'),
('LH413', 'HS132', N'Có'),
('LH413', 'HS178', N'Có'),

('LH433', 'HS181', N'Có'),
('LH433', 'HS164', N'Có'),
('LH433', 'HS124', N'Có'),
('LH433', 'HS172', N'Có'),
('LH433', 'HS156', N'Có'),
('LH433', 'HS145', N'Có'),
('LH433', 'HS137', N'Có'),
('LH433', 'HS190', N'Có'),
('LH433', 'HS169', N'Có'),
('LH433', 'HS122', N'Có'),
('LH433', 'HS149', N'Có'),
('LH433', 'HS141', N'Có'),
('LH433', 'HS173', N'Có'),
('LH433', 'HS157', N'Có'),
('LH433', 'HS168', N'Có'),
('LH433', 'HS153', N'Có'),
('LH433', 'HS171', N'Có'),
('LH433', 'HS199', N'Có'),
('LH433', 'HS132', N'Có'),
('LH433', 'HS178', N'Có'),

('LH453', 'HS181', N'Có'),
('LH453', 'HS164', N'Có'),
