-- Điểm danh cho lớp toán 11
INSERT dbo.DIEMDANH (MaLichHoc, MaHS, DiemDanh)
VALUES
('LH003', 'HS115', N'Có'),
('LH509', 'HS092', N'Có'),
('LH509', 'HS111', N'Có'),
('LH509', 'HS075', N'Có'),
('LH509', 'HS120', N'Có'),
('LH509', 'HS090', N'Có'),
('LH509', 'HS079', N'Có'),
('LH509', 'HS101', N'Có'),
('LH509', 'HS076', N'Có'),
('LH509', 'HS114', N'Có'),
('LH509', 'HS103', N'Có'),

('LH529', 'HS084', N'Có'),
('LH529', 'HS067', N'Có'),
('LH529', 'HS115', N'Có'),
('LH529', 'HS083', N'Có'),
('LH529', 'HS089', N'Có'),
('LH529', 'HS100', N'Có'),
('LH529', 'HS104', N'Có'),
('LH529', 'HS088', N'Có'),
('LH529', 'HS094', N'Có'),
('LH529', 'HS061', N'Có'),
('LH529', 'HS086', N'Có'),
('LH529', 'HS105', N'Có'),
('LH529', 'HS087', N'Có'),
('LH529', 'HS069', N'Có'),
('LH529', 'HS064', N'Có'),
('LH529', 'HS092', N'Có'),
('LH529', 'HS111', N'Có'),
('LH529', 'HS075', N'Có'),
('LH529', 'HS120', N'Có'),
('LH529', 'HS090', N'Có'),
('LH529', 'HS079', N'Có'),
('LH529', 'HS101', N'Có'),
('LH529', 'HS076', N'Có'),
('LH529', 'HS114', N'Có'),
('LH529', 'HS103', N'Có'),

('LH549', 'HS084', N'Có'),
('LH549', 'HS067', N'Có'),
('LH549', 'HS115', N'Có'),
('LH549', 'HS083', N'Có'),
('LH549', 'HS089', N'Có'),
('LH549', 'HS100', N'Có'),
('LH549', 'HS104', N'Có'),
('LH549', 'HS088', N'Có'),
('LH549', 'HS094', N'Có'),
('LH549', 'HS061', N'Có'),
('LH549', 'HS086', N'Có'),
('LH549', 'HS105', N'Có'),
('LH549', 'HS087', N'Có'),
('LH549', 'HS069', N'Có'),
('LH549', 'HS064', N'Có'),
('LH549', 'HS092', N'Có'),
('LH549', 'HS111', N'Có'),
('LH549', 'HS075', N'Có'),
('LH549', 'HS120', N'Có'),
('LH549', 'HS090', N'Có'),
('LH549', 'HS079', N'Có'),
('LH549', 'HS101', N'Có'),
('LH549', 'HS076', N'Có'),
('LH549', 'HS114', N'Có'),
('LH549', 'HS103', N'Có'),

('LH569', 'HS084', N'Có'),
('LH569', 'HS067', N'Có'),
('LH569', 'HS115', N'Có'),
('LH569', 'HS083', N'Có'),
('LH569', 'HS089', N'Có'),
('LH569', 'HS100', N'Có'),
('LH569', 'HS104', N'Có'),
('LH569', 'HS088', N'Có'),
('LH569', 'HS094', N'Có'),
('LH569', 'HS061', N'Có'),
('LH569', 'HS086', N'Có'),
('LH569', 'HS105', N'Có'),
('LH569', 'HS087', N'Có'),
('LH569', 'HS069', N'Có'),
('LH569', 'HS064', N'Có'),
('LH569', 'HS092', N'Có'),
('LH569', 'HS111', N'Có'),
('LH569', 'HS075', N'Có'),
('LH569', 'HS120', N'Có'),
('LH569', 'HS090', N'Có'),
('LH569', 'HS079', N'Có'),
('LH569', 'HS101', N'Có'),
('LH569', 'HS076', N'Có'),
('LH569', 'HS114', N'Có'),
('LH569', 'HS103', N'Có'),

('LH589', 'HS084', N'Có'),
('LH589', 'HS067', N'Có'),
('LH589', 'HS115', N'Có'),
('LH589', 'HS083', N'Có'),
('LH589', 'HS089', N'Có'),
('LH589', 'HS100', N'Có'),
('LH589', 'HS104', N'Có'),
('LH589', 'HS088', N'Có'),
('LH589', 'HS094', N'Có'),
('LH589', 'HS061', N'Có'),
('LH589', 'HS086', N'Có'),
('LH589', 'HS105', N'Có'),
('LH589', 'HS087', N'Có'),
('LH589', 'HS069', N'Có'),
('LH589', 'HS064', N'Có'),
('LH589', 'HS092', N'Có'),
('LH589', 'HS111', N'Có'),
('LH589', 'HS075', N'Có'),
('LH589', 'HS120', N'Có'),
('LH589', 'HS090', N'Có'),
('LH589', 'HS079', N'Có'),
('LH589', 'HS101', N'Có'),
('LH589', 'HS076', N'Có'),
('LH589', 'HS114', N'Có'),
('LH589', 'HS103', N'Có'),

('LH609', 'HS084', N'Có'),
('LH609', 'HS067', N'Có'),
('LH609', 'HS115', N'Có'),
('LH609', 'HS083', N'Có'),
('LH609', 'HS089', N'Có'),
('LH609', 'HS100', N'Có'),
('LH609', 'HS104', N'Có'),
('LH609', 'HS088', N'Có'),
('LH609', 'HS094', N'Có'),
('LH609', 'HS061', N'Có'),
('LH609', 'HS086', N'Có'),
('LH609', 'HS105', N'Có'),
('LH609', 'HS087', N'Có'),
('LH609', 'HS069', N'Có'),
('LH609', 'HS064', N'Có'),
('LH609', 'HS092', N'Có'),
('LH609', 'HS111', N'Có'),
('LH609', 'HS075', N'Có'),
('LH609', 'HS120', N'Có'),
('LH609', 'HS090', N'Có'),
('LH609', 'HS079', N'Có'),
('LH609', 'HS101', N'Có'),
('LH609', 'HS076', N'Có'),
('LH609', 'HS114', N'Có'),
('LH609', 'HS103', N'Có'),

('LH629', 'HS084', N'Có'),
('LH629', 'HS067', N'Có'),
('LH629', 'HS115', N'Có'),
('LH629', 'HS083', N'Có'),
('LH629', 'HS089', N'Có'),
('LH629', 'HS100', N'Có'),
('LH629', 'HS104', N'Có'),
('LH629', 'HS088', N'Có'),
('LH629', 'HS094', N'Có'),
('LH629', 'HS061', N'Có'),
('LH629', 'HS086', N'Có'),
('LH629', 'HS105', N'Có'),
('LH629', 'HS087', N'Có'),
('LH629', 'HS069', N'Có'),
('LH629', 'HS064', N'Có'),
('LH629', 'HS092', N'Có'),
('LH629', 'HS111', N'Có'),
('LH629', 'HS075', N'Có'),
('LH629', 'HS120', N'Có'),
('LH629', 'HS090', N'Có'),
('LH629', 'HS079', N'Có'),
('LH629', 'HS101', N'Có'),
('LH629', 'HS076', N'Có'),
('LH629', 'HS114', N'Có'),
('LH629', 'HS103', N'Có')

